,members,#members,architecture,span,known_gene_ids
0,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
1,"MexH,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexH)__(??)__,4,"[3, 4]"
2,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
3,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[30, 31]"
4,Chlor_Acetyltrans_CAT,1,__(??)__(Chlor_Acetyltrans_CAT)__(??)__,3,[27]
5,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[4, 6]"
6,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
7,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[2, 3]"
8,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
9,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
10,"MexH,RND_efflux,RND_efflux,adeC-adeK-oprM",4,__(??)__(RND_efflux)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,6,"[2, 3, 4, 5]"
11,"blaI,blaR1",2,__(??)__(blaR1)__(blaI)__(??)__,3,"[1, 2]"
12,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[2, 3]"
13,"MexE,RND_efflux",2,__(??)__(RND_efflux)__(MexE)__(??)__,4,"[7, 8]"
14,"RND_efflux,adeA-adeI,tet_ribosomoal_protect",3,__(??)__(tet_ribosomoal_protect)__(??)__(RND_efflux)__(adeA-adeI)__(??)__,6,"[4, 6, 7]"
15,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[2, 4]"
16,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,4,"[23, 24]"
17,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,3,"[1, 2]"
18,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[6, 7, 8]"
19,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,4,"[1, 2, 3]"
20,"MexE,RND_efflux,adeC-adeK-oprM",3,__(??)__(MexE)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
21,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
22,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
23,"MexC,RND_efflux",2,__(??)__(RND_efflux)__(MexC)__(??)__,4,"[9, 10]"
24,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[6, 8]"
25,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[8, 9, 10]"
26,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
27,"APH3'',tet_ribosomoal_protect",2,__(??)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,5,"[32, 34]"
28,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
29,"APH3'',tet_ribosomoal_protect",2,__(??)__(APH3'')__(??)__(tet_ribosomoal_protect)__(??)__,5,"[3, 5]"
30,"RND_efflux,adeA-adeI",2,__(??)__(RND_efflux)__(adeA-adeI)__(??)__,3,"[1, 2]"
31,"MexH,RND_efflux",2,__(??)__(MexH)__(RND_efflux)__(??)__,3,"[1, 2]"
32,"RND_efflux,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(??)__,4,"[8, 9]"
33,"MexA,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexA)__(??)__,4,"[4, 5]"
34,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[10, 11]"
35,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[2, 3, 4]"
36,"MexH,adeC-adeK-oprM",2,__(??)__(MexH)__(adeC-adeK-oprM)__(??)__,3,"[1, 2]"
37,"Chlor_Acetyltrans_CAT,Chlor_Acetyltrans_CAT",2,__(??)__(Chlor_Acetyltrans_CAT)__(Chlor_Acetyltrans_CAT)__(??)__,4,"[6, 7]"
38,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(RND_efflux)__(adeA-adeI)__(??)__,5,"[2, 3, 4]"
39,"RND_efflux,adeA-adeI,adeC-adeK-oprM",3,__(??)__(adeA-adeI)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,4,"[1, 2, 3]"
40,"MexH,RND_efflux",2,__(??)__(RND_efflux)__(MexH)__(??)__,4,"[12, 13]"
41,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(RND_efflux)__(MexH)__(adeC-adeK-oprM)__(??)__,5,"[11, 12, 13]"
42,"Chlor_Efflux_Pump,Chlor_Efflux_Pump",2,__(??)__(Chlor_Efflux_Pump)__(Chlor_Efflux_Pump)__(??)__,4,"[7, 8]"
43,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[4, 5]"
44,"MexE,adeC-adeK-oprM",2,__(??)__(MexE)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
45,"adeA-adeI,adeC-adeK-oprM",2,__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,4,"[3, 4]"
46,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,4,"[1, 2, 3]"
47,"MexH,RND_efflux,adeC-adeK-oprM",3,__(??)__(adeC-adeK-oprM)__(MexH)__(RND_efflux)__(??)__,4,"[1, 2, 3]"
48,"MexE,adeC-adeK-oprM",2,__(??)__(adeC-adeK-oprM)__(MexE)__(??)__,4,"[15, 16]"
