,full_id,contig_id,#members,known_gene_ids,unknown_gene_ids,span,members,architecture,member_scores,members_evals,sample_contig
0,wwGlobalAMR.ERR2607403_ctg_100805_00001,100805,2,"[1, 2]",[3],3,"RND_efflux,adeC-adeK-oprM",__(adeC-adeK-oprM)__(RND_efflux)__(??)__,__(53.2)__(854.9)__(??)__,__(8.5e-14)__(4e-256)__(??)__,wwGlobalAMR.ERR2607403_ctg_100805
1,wwGlobalAMR.ERR2607403_ctg_101544_00046,101544,2,"[46, 47]","[45, 48]",4,"MexH,RND_efflux",__(??)__(RND_efflux)__(MexH)__(??)__,__(??)__(728.4)__(35.9)__(??)__,__(??)__(6.2e-218)__(2.1e-08)__(??)__,wwGlobalAMR.ERR2607403_ctg_101544
2,wwGlobalAMR.ERR2607403_ctg_102764_00005,102764,2,"[5, 6]","[4, 7]",4,"vanT,vanT",__(??)__(vanT)__(vanT)__(??)__,__(??)__(113.5)__(96.7)__(??)__,__(??)__(4.2e-32)__(5.2e-27)__(??)__,wwGlobalAMR.ERR2607403_ctg_102764
3,wwGlobalAMR.ERR2607403_ctg_108139_00002,108139,3,"[2, 4, 5]","[1, 3, 6]",6,"Erm23S_rRNA_methyltrans,RND_efflux,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(??)__(Erm23S_rRNA_methyltrans)__(RND_efflux)__(??)__,__(??)__(27.5)__(??)__(35.5)__(931.2)__(??)__,__(??)__(5.2e-06)__(??)__(2.3e-08)__(3.5e-279)__(??)__,wwGlobalAMR.ERR2607403_ctg_108139
4,wwGlobalAMR.ERR2607403_ctg_113049_00014,113049,3,"[14, 15, 17]","[13, 16, 18]",6,"APH3'',tet_ribosomoal_protect,tet_ribosomoal_protect",__(??)__(tet_ribosomoal_protect)__(tet_ribosomoal_protect)__(??)__(APH3'')__(??)__,__(??)__(77.0)__(343.4)__(??)__(58.1)__(??)__,__(??)__(4e-21)__(9.1e-102)__(??)__(3.6e-15)__(??)__,wwGlobalAMR.ERR2607403_ctg_113049
5,wwGlobalAMR.ERR2607403_ctg_113523_00002,113523,2,"[2, 3]","[1, 4]",4,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeA-adeI)__(adeC-adeK-oprM)__(??)__,__(??)__(42.7)__(48.3)__(??)__,__(??)__(1.4e-10)__(2.6e-12)__(??)__,wwGlobalAMR.ERR2607403_ctg_113523
6,wwGlobalAMR.ERR2607403_ctg_117254_00003,117254,2,"[3, 4]","[2, 5]",4,"Chlor_Efflux_Pump,vanH",__(??)__(Chlor_Efflux_Pump)__(vanH)__(??)__,__(??)__(97.3)__(77.0)__(??)__,__(??)__(4.2e-27)__(5.3e-21)__(??)__,wwGlobalAMR.ERR2607403_ctg_117254
7,wwGlobalAMR.ERR2607403_ctg_125635_00005,125635,2,"[5, 7]","[4, 6, 8]",5,"SubclassB3,adeC-adeK-oprM",__(??)__(SubclassB3)__(??)__(adeC-adeK-oprM)__(??)__,__(??)__(22.7)__(??)__(172.2)__(??)__,__(??)__(0.00018)__(??)__(7.2e-50)__(??)__,wwGlobalAMR.ERR2607403_ctg_125635
8,wwGlobalAMR.ERR2607403_ctg_127676_00003,127676,2,"[3, 6]","[2, 4, 5, 7]",6,"ClassA,tet_MFS_efflux",__(??)__(tet_MFS_efflux)__(??)__(??)__(ClassA)__(??)__,__(??)__(48.2)__(??)__(??)__(21.9)__(??)__,__(??)__(2.9e-12)__(??)__(??)__(0.00033)__(??)__,wwGlobalAMR.ERR2607403_ctg_127676
9,wwGlobalAMR.ERR2607403_ctg_128984_00024,128984,2,"[24, 25]","[23, 26]",4,"adeB,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeB)__(??)__,__(??)__(488.5)__(783.9)__(??)__,__(??)__(8.3e-146)__(8.7e-235)__(??)__,wwGlobalAMR.ERR2607403_ctg_128984
10,wwGlobalAMR.ERR2607403_ctg_130137_00001,130137,2,"[1, 5]","[2, 3, 4, 6]",6,"Erm23S_rRNA_methyltrans,emrE",__(emrE)__(??)__(??)__(??)__(Erm23S_rRNA_methyltrans)__(??)__,__(99.7)__(??)__(??)__(??)__(246.7)__(??)__,__(5.6e-28)__(??)__(??)__(??)__(8.7e-73)__(??)__,wwGlobalAMR.ERR2607403_ctg_130137
11,wwGlobalAMR.ERR2607403_ctg_130319_00004,130319,2,"[4, 7]","[3, 5, 6, 8]",6,"TetX,vanC",__(??)__(TetX)__(??)__(??)__(vanC)__(??)__,__(??)__(20.3)__(??)__(??)__(144.8)__(??)__,__(??)__(0.00094)__(??)__(??)__(1.4e-41)__(??)__,wwGlobalAMR.ERR2607403_ctg_130319
12,wwGlobalAMR.ERR2607403_ctg_131272_00004,131272,2,"[4, 9]","[3, 5, 6, 7, 8, 10]",8,"adeA-adeI,vanA",__(??)__(vanA)__(??)__(??)__(??)__(??)__(adeA-adeI)__(??)__,__(??)__(22.5)__(??)__(??)__(??)__(??)__(59.0)__(??)__,__(??)__(0.00023)__(??)__(??)__(??)__(??)__(1.5e-15)__(??)__,wwGlobalAMR.ERR2607403_ctg_131272
13,wwGlobalAMR.ERR2607403_ctg_13399_00004,13399,2,"[4, 5]","[3, 6]",4,"adeA-adeI,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeA-adeI)__(??)__,__(??)__(35.4)__(40.8)__(??)__,__(??)__(2.2e-08)__(5.2e-10)__(??)__,wwGlobalAMR.ERR2607403_ctg_13399
14,wwGlobalAMR.ERR2607403_ctg_13915_00025,13915,3,"[25, 26, 27]","[24, 28]",5,"MexH,RND_efflux,adeC-adeK-oprM",__(??)__(MexH)__(RND_efflux)__(adeC-adeK-oprM)__(??)__,__(??)__(123.4)__(1065.2)__(52.5)__(??)__,__(??)__(5.6e-35)__(0.0)__(1.4e-13)__(??)__,wwGlobalAMR.ERR2607403_ctg_13915
15,wwGlobalAMR.ERR2607403_ctg_140465_00004,140465,2,"[4, 5]","[3, 6]",4,"MexH,tet_MFS_efflux",__(??)__(tet_MFS_efflux)__(MexH)__(??)__,__(??)__(77.2)__(33.2)__(??)__,__(??)__(4.4e-21)__(1.4e-07)__(??)__,wwGlobalAMR.ERR2607403_ctg_140465
16,wwGlobalAMR.ERR2607403_ctg_143324_00007,143324,2,"[7, 8]","[6, 9]",4,"adeB,adeC-adeK-oprM",__(??)__(adeC-adeK-oprM)__(adeB)__(??)__,__(??)__(507.3)__(320.5)__(??)__,__(??)__(1.7e-151)__(8.1e-95)__(??)__,wwGlobalAMR.ERR2607403_ctg_143324
17,wwGlobalAMR.ERR2607403_ctg_145545_00003,145545,2,"[3, 6]","[2, 4, 5, 7]",6,"ClassC-AmpC,TE_Inactivator",__(??)__(ClassC-AmpC)__(??)__(??)__(TE_Inactivator)__(??)__,__(??)__(47.9)__(??)__(??)__(34.0)__(??)__,__(??)__(3.2e-12)__(??)__(??)__(6.6e-08)__(??)__,wwGlobalAMR.ERR2607403_ctg_145545
18,wwGlobalAMR.ERR2607403_ctg_147697_00004,147697,2,"[4, 5]","[3, 6]",4,"RND_efflux,adeA-adeI",__(??)__(adeA-adeI)__(RND_efflux)__(??)__,__(??)__(69.7)__(713.0)__(??)__,__(??)__(9e-19)__(2.9e-213)__(??)__,wwGlobalAMR.ERR2607403_ctg_147697
